type,label,Data-contratto-offerta,oggetto-offerta,CIG,importo-offerta,data-ricezione-offerta,offerente
Offerta,17506,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"93.819,88",2012-09-06,EDIL.RE.CO.S
Offerta,20146,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"773.875,23",2012-09-07,Research Consorzio
Offerta,20159,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"939.352,05",2012-09-07,Pa.Co. Pacifico Costruzioni
Offerta,20161,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"918.601,79",2012-09-07,C.I.E.S. COSTRUZIONI INDUSTRIALIZZATE EDILI STRADALI
Offerta,20226,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"986.008,03",2012-09-04,Ronga
Offerta,20227,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"842.531,55",2012-09-05,Lucci Salvatore Impresa di Costruzioni
Offerta,20228,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"965.073,17",2012-09-05,Iota Restauro
Offerta,20230,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"870.280,66",2012-09-06,COOPERATIVA ARCHEOLOGIA
Offerta,20231,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"1.018.412,42",2012-09-06,TECNORES
Offerta,20232,2013-05-14,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"685.162,35",2012-09-06,Perillo Costruzioni Generali
Offerta,20233,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"944.267,19",2012-09-06,IMPRESA INGG MARIO E PAOLO COSENZA SRL
Offerta,20234,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"872.220,7",2012-09-06,Ar.fe.ga.
Offerta,20235,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"987.327,03",2012-09-06,Vitiello s.r.l.
Offerta,20236,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"750.680,57",2012-09-06,EDIL.RE.CO.S
Offerta,20237,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"952.977,01",2012-09-07,SAMOA RESTAURI SRL
Offerta,20238,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"1.023.173,68",2012-09-07,Edilerica
Offerta,20239,,Restauro architettonico e strutturale Casa dei Dioscuri,4106773848,"1.071.116,55",2012-09-07,Edil COOP
Offerta,20250,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"396.703,47",2012-09-04,RCR Edilizia
Offerta,20251,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"354.087,06",2012-09-07,TEKNO DOMUS RESTAURI S.R.L.
Offerta,20252,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"406.072,63",2012-09-07,NEI RESTAURO E COSTRUZIONI SRL
Offerta,20253,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"305.184,1",2012-07-07,SAMOA RESTAURI SRL
Offerta,20254,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"315.282,47",2012-09-05,ES SRL PROGETTI E SISTEMI
Offerta,20255,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"304.949,57",2012-09-05,Arkaikos Restauri
Offerta,20436,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"310.408,01",2012-09-06,TECNORES
Offerta,20437,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"468.878,47",2012-09-06,Lande
Offerta,20438,2013-05-14,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"303.687,0",2012-09-06,Perillo Costruzioni Generali
Offerta,20442,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"397.951,59",2012-09-06,Lattanzi
Offerta,20449,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"401.664,73",2012-09-05,Valentino Giuseppe - Società di costruzioni e restauro monumenti
Offerta,20450,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"361.674,14",2012-09-05,Iota Restauro
Offerta,20451,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"355.343,96",2012-09-06,IMPRESA INGG MARIO E PAOLO COSENZA SRL
Offerta,20457,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"437.388,33",2012-09-07,Galadini & C.
Offerta,20458,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"408.705,95",2012-09-07,CO.GE.P.AR. COSTRUZIONI GENERALI SAS
